start,end,Row number,response row,title,lat,long,desc,pic,pos,marker,color,size,opacity,edge,mapMarker,mapColor,mapSize,where,show,click,id,citation
,,98,Polish,Polish - 4 people,51.919438,19.145136,4 people at UIC speak Polish,,2,circle,#d50032,12,,black,,,,"19.145136,51.919438",,,,
,,98,Spanish,Spanish - 40 people,36.999,-109.0452,40 people at UIC are learning Spanish,,2,square,#00b5e2,12,,black,,,,"-109.0452,36.999",,,,
,,99,Spanish (Mexico),Spanish (Mexico) - 32 people,23.634501,-102.552784,32 people at UIC speak Spanish (Mexico),,2,circle,#d50032,12,,black,,,,"-102.552784,23.634501",,,,
,,99,Latin,Latin - 1 person,41.902916,12.453389,1 person at UIC is learning Latin,,2,square,#00b5e2,12,,black,,,,"12.453389,41.902916",,,,
,,100,,,#N/A,#N/A,,,2,circle,#d50032,12,,black,,,,,,,,
,,100,Italian,Italian - 7 people,43.614702,12.128906,7 people at UIC are learning Italian,,2,square,#00b5e2,12,,black,,,,"12.128906,43.614702",,,,
,,101,,,#N/A,#N/A,,,2,circle,#d50032,12,,black,,,,,,,,
,,101,German,German - 14 people,48.790447,11.497889,14 people at UIC are learning German,,2,square,#00b5e2,12,,black,,,,"11.497889,48.790447",,,,
,,102,Cantonese (Hong Kong),Cantonese (Hong Kong) - 1 person,22.421006,114.029846,1 person at UIC speaks Cantonese (Hong Kong),,2,circle,#d50032,12,,black,,,,"114.029846,22.421006",,,,
,,102,,,#N/A,#N/A,,,2,square,#00b5e2,12,,black,,,,,,,,
,,103,Russian (Russia),Russian (Russia) - 5 people,61.52401,105.318756,5 people at UIC speak Russian (Russia),,2,circle,#d50032,12,,black,,,,"105.318756,61.52401",,,,
,,103,Polish,Polish - 3 people,52.229676,21.012229,3 people at UIC are learning Polish,,2,square,#00b5e2,12,,black,,,,"21.012229,52.229676",,,,
,,104,,,#N/A,#N/A,,,2,circle,#d50032,12,,black,,,,,,,,
,,104,Spanish,Spanish - 40 people,36.999,-109.0452,40 people at UIC are learning Spanish,,2,square,#00b5e2,12,,black,,,,"-109.0452,36.999",,,,
,,105,Tamil,Tamil - 5 people,9.962764,79.16748,5 people at UIC speak Tamil,,2,circle,#d50032,12,,black,,,,"79.16748,9.962764",,,,
,,105,Spanish,Spanish - 40 people,36.999,-109.0452,40 people at UIC are learning Spanish,,2,square,#00b5e2,12,,black,,,,"-109.0452,36.999",,,,
,,106,Gujarati,Gujarati - 5 people,22.258652,71.192381,5 people at UIC speak Gujarati,,2,circle,#d50032,12,,black,,,,"71.192381,22.258652",,,,
,,106,,,#N/A,#N/A,,,2,square,#00b5e2,12,,black,,,,,,,,
,,107,Tamil,Tamil - 5 people,9.962764,79.16748,5 people at UIC speak Tamil,,2,circle,#d50032,12,,black,,,,"79.16748,9.962764",,,,
,,107,Chinese,Chinese - 3 people,39.904211,116.407395,3 people at UIC are learning Chinese,,2,square,#00b5e2,12,,black,,,,"116.407395,39.904211",,,,
,,108,Marathi,Marathi - 2 people,19.75148,75.713888,2 people at UIC speak Marathi,,2,circle,#d50032,12,,black,,,,"75.713888,19.75148",,,,
,,108,Spanish,Spanish - 40 people,36.999,-109.0452,40 people at UIC are learning Spanish,,2,square,#00b5e2,12,,black,,,,"-109.0452,36.999",,,,
,,109,Mandarin (Mainland China),Mandarin (Mainland China) - 4 people,35.86166,104.195397,4 people at UIC speak Mandarin (Mainland China),,2,circle,#d50032,12,,black,,,,"104.195397,35.86166",,,,
,,109,,,#N/A,#N/A,,,2,square,#00b5e2,12,,black,,,,,,,,
,,110,Polish,Polish - 4 people,51.919438,19.145136,4 people at UIC speak Polish,,2,circle,#d50032,12,,black,,,,"19.145136,51.919438",,,,
,,110,German,German - 14 people,48.790447,11.497889,14 people at UIC are learning German,,2,square,#00b5e2,12,,black,,,,"11.497889,48.790447",,,,
,,111,Marathi,Marathi - 2 people,19.75148,75.713888,2 people at UIC speak Marathi,,2,circle,#d50032,12,,black,,,,"75.713888,19.75148",,,,
,,111,Korean,Korean - 1 person,37.566535,126.977969,1 person at UIC is learning Korean,,2,square,#00b5e2,12,,black,,,,"126.977969,37.566535",,,,
,,112,Dutch (Netherlands),Dutch (Netherlands) - 1 person,52.132633,5.291266,1 person at UIC speaks Dutch (Netherlands),,2,circle,#d50032,12,,black,,,,"5.291266,52.132633",,,,
,,112,,,#N/A,#N/A,,,2,square,#00b5e2,12,,black,,,,,,,,
,,113,Portuguese (Brazil),Portuguese (Brazil) - 2 people,-14.235004,-51.92528,2 people at UIC speak Portuguese (Brazil),,2,circle,#d50032,12,,black,,,,"-51.92528,-14.235004",,,,
,,113,Spanish,Spanish - 40 people,36.999,-109.0452,40 people at UIC are learning Spanish,,2,square,#00b5e2,12,,black,,,,"-109.0452,36.999",,,,
,,114,Spanish (Colombia),Spanish (Colombia) - 2 people,4.570868,-74.297333,2 people at UIC speak Spanish (Colombia),,2,circle,#d50032,12,,black,,,,"-74.297333,4.570868",,,,
,,114,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,115,Portuguese (Brazil),Portuguese (Brazil) - 2 people,-14.235004,-51.92528,2 people at UIC speak Portuguese (Brazil),,2,circle,#d50032,12,,black,,,,"-51.92528,-14.235004",,,,
,,115,Spanish,Spanish - 40 people,36.999,-109.0452,40 people at UIC are learning Spanish,,2,square,#00b5e2,12,,black,,,,"-109.0452,36.999",,,,
,,116,Igbo,Igbo - 2 people,5.712843,7.119141,2 people at UIC speak Igbo,,2,circle,#d50032,12,,black,,,,"7.119141,5.712843",,,,
,,116,Spanish,Spanish - 40 people,36.999,-109.0452,40 people at UIC are learning Spanish,,2,square,#00b5e2,12,,black,,,,"-109.0452,36.999",,,,
,,117,Italian,Italian - 5 people,41.87194,12.56738,5 people at UIC speak Italian,,2,circle,#d50032,12,,black,,,,"12.56738,41.87194",,,,
,,117,,,#N/A,#N/A,,,2,square,#00b5e2,12,,black,,,,,,,,
,,118,Tagalog,Tagalog - 9 people,12.879721,121.774017,9 people at UIC speak Tagalog,,2,circle,#d50032,12,,black,,,,"121.774017,12.879721",,,,
,,118,,,#N/A,#N/A,,,2,square,#00b5e2,12,,black,,,,,,,,
,,119,,,#N/A,#N/A,,,2,circle,#d50032,12,,black,,,,,,,,
,,119,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,120,Mongolian,Mongolian - 1 person,46.862496,103.846656,1 person at UIC speaks Mongolian,,2,circle,#d50032,12,,black,,,,"103.846656,46.862496",,,,
,,120,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,121,Spanish (Mexico),Spanish (Mexico) - 32 people,23.634501,-102.552784,32 people at UIC speak Spanish (Mexico),,2,circle,#d50032,12,,black,,,,"-102.552784,23.634501",,,,
,,121,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,122,Spanish (Mexico),Spanish (Mexico) - 32 people,23.634501,-102.552784,32 people at UIC speak Spanish (Mexico),,2,circle,#d50032,12,,black,,,,"-102.552784,23.634501",,,,
,,122,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,123,,,#N/A,#N/A,,,2,circle,#d50032,12,,black,,,,,,,,
,,123,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,124,,,#N/A,#N/A,,,2,circle,#d50032,12,,black,,,,,,,,
,,124,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,125,Spanish (Dominican Republic),Spanish (Dominican Republic) - 1 person,18.735693,-70.162651,1 person at UIC speaks Spanish (Dominican Republic),,2,circle,#d50032,12,,black,,,,"-70.162651,18.735693",,,,
,,125,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,126,,,#N/A,#N/A,,,2,circle,#d50032,12,,black,,,,,,,,
,,126,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,127,Spanish (Ecuador),Spanish (Ecuador) - 3 people,-1.831239,-78.183406,3 people at UIC speak Spanish (Ecuador),,2,circle,#d50032,12,,black,,,,"-78.183406,-1.831239",,,,
,,127,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,128,,,#N/A,#N/A,,,2,circle,#d50032,12,,black,,,,,,,,
,,128,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,129,Urdu,Urdu - 6 people,24.824132,76.816406,6 people at UIC speak Urdu,,2,circle,#d50032,12,,black,,,,"76.816406,24.824132",,,,
,,129,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,130,Spanish (Guatemala),Spanish (Guatemala) - 1 person,15.783471,-90.230759,1 person at UIC speaks Spanish (Guatemala),,2,circle,#d50032,12,,black,,,,"-90.230759,15.783471",,,,
,,130,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,131,Spanish (Mexico),Spanish (Mexico) - 32 people,23.634501,-102.552784,32 people at UIC speak Spanish (Mexico),,2,circle,#d50032,12,,black,,,,"-102.552784,23.634501",,,,
,,131,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,132,French (France),French (France) - 4 people,46.227638,2.213749,4 people at UIC speak French (France),,2,circle,#d50032,12,,black,,,,"2.213749,46.227638",,,,
,,132,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,133,Igbo,Igbo - 2 people,5.712843,7.119141,2 people at UIC speak Igbo,,2,circle,#d50032,12,,black,,,,"7.119141,5.712843",,,,
,,133,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,134,American English,American English - 1 person,#N/A,#N/A,1 person at UIC speaks American English,,2,circle,#d50032,12,,black,,,,,,,,
,,134,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,135,Russian (Belarus),Russian (Belarus) - 1 person,55.074829,30.058594,1 person at UIC speaks Russian (Belarus),,2,circle,#d50032,12,,black,,,,"30.058594,55.074829",,,,
,,135,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,136,,,#N/A,#N/A,,,2,circle,#d50032,12,,black,,,,,,,,
,,136,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,137,,,#N/A,#N/A,,,2,circle,#d50032,12,,black,,,,,,,,
,,137,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,138,Spanish (Mexico),Spanish (Mexico) - 32 people,23.634501,-102.552784,32 people at UIC speak Spanish (Mexico),,2,circle,#d50032,12,,black,,,,"-102.552784,23.634501",,,,
,,138,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,139,Spanish (Mexico),Spanish (Mexico) - 32 people,23.634501,-102.552784,32 people at UIC speak Spanish (Mexico),,2,circle,#d50032,12,,black,,,,"-102.552784,23.634501",,,,
,,139,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,140,English,English - 6 people,#N/A,#N/A,6 people at UIC speak English,,2,circle,#d50032,12,,black,,,,,,,,
,,140,English,English - 1 person,#N/A,#N/A,1 person at UIC is learning English,,2,square,#00b5e2,12,,black,,,,,,,,
,,141,,,#N/A,#N/A,,,2,circle,#d50032,12,,black,,,,,,,,
,,141,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,142,,,#N/A,#N/A,,,2,circle,#d50032,12,,black,,,,,,,,
,,142,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,143,Urdu,Urdu - 6 people,24.824132,76.816406,6 people at UIC speak Urdu,,2,circle,#d50032,12,,black,,,,"76.816406,24.824132",,,,
,,143,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,144,English,English - 6 people,#N/A,#N/A,6 people at UIC speak English,,2,circle,#d50032,12,,black,,,,,,,,
,,144,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,145,,,#N/A,#N/A,,,2,circle,#d50032,12,,black,,,,,,,,
,,145,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,146,Ukrainian,Ukrainian - 2 people,50.4501,30.5234,2 people at UIC speak Ukrainian,,2,circle,#d50032,12,,black,,,,"30.5234,50.4501",,,,
,,146,Italian,Italian - 7 people,43.614702,12.128906,7 people at UIC are learning Italian,,2,square,#00b5e2,12,,black,,,,"12.128906,43.614702",,,,
,,147,,,#N/A,#N/A,,,2,circle,#d50032,12,,black,,,,,,,,
,,147,Polish,Polish - 3 people,52.229676,21.012229,3 people at UIC are learning Polish,,2,square,#00b5e2,12,,black,,,,"21.012229,52.229676",,,,
,,148,,,#N/A,#N/A,,,2,circle,#d50032,12,,black,,,,,,,,
,,148,Russian,Russian - 6 people,63.57301,88.59375,6 people at UIC are learning Russian,,2,square,#00b5e2,12,,black,,,,"88.59375,63.57301",,,,
,,149,Spanish (Mexico),Spanish (Mexico) - 32 people,23.634501,-102.552784,32 people at UIC speak Spanish (Mexico),,2,circle,#d50032,12,,black,,,,"-102.552784,23.634501",,,,
,,149,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,150,Yoruba,Yoruba - 2 people,7.835493,3.999023,2 people at UIC speak Yoruba,,2,circle,#d50032,12,,black,,,,"3.999023,7.835493",,,,
,,150,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,151,Spanish (El Salvador),Spanish (El Salvador) - 1 person,13.794185,-88.89653,1 person at UIC speaks Spanish (El Salvador),,2,circle,#d50032,12,,black,,,,"-88.89653,13.794185",,,,
,,151,Portuguese,Portuguese - 5 people,-16.609874,-50.976563,5 people at UIC are learning Portuguese,,2,square,#00b5e2,12,,black,,,,"-50.976563,-16.609874",,,,
,,152,Arabic (Palestine),Arabic (Palestine) - 1 person,31.952162,35.233154,1 person at UIC speaks Arabic (Palestine),,2,circle,#d50032,12,,black,,,,"35.233154,31.952162",,,,
,,152,Russian,Russian - 6 people,63.57301,88.59375,6 people at UIC are learning Russian,,2,square,#00b5e2,12,,black,,,,"88.59375,63.57301",,,,
,,153,,,#N/A,#N/A,,,2,circle,#d50032,12,,black,,,,,,,,
,,153,Tajiki (Tajikistan),Tajiki (Tajikistan) - 1 person,38.55,68.8,1 person at UIC is learning Tajiki (Tajikistan),,2,square,#00b5e2,12,,black,,,,"68.8,38.55",,,,
,,154,Spanish (Mexico),Spanish (Mexico) - 32 people,23.634501,-102.552784,32 people at UIC speak Spanish (Mexico),,2,circle,#d50032,12,,black,,,,"-102.552784,23.634501",,,,
,,154,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,155,Russian (Russia),Russian (Russia) - 5 people,61.52401,105.318756,5 people at UIC speak Russian (Russia),,2,circle,#d50032,12,,black,,,,"105.318756,61.52401",,,,
,,155,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,156,,,#N/A,#N/A,,,2,circle,#d50032,12,,black,,,,,,,,
,,156,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,157,Spanish (Mexico),Spanish (Mexico) - 32 people,23.634501,-102.552784,32 people at UIC speak Spanish (Mexico),,2,circle,#d50032,12,,black,,,,"-102.552784,23.634501",,,,
,,157,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,158,Tagalog,Tagalog - 9 people,12.879721,121.774017,9 people at UIC speak Tagalog,,2,circle,#d50032,12,,black,,,,"121.774017,12.879721",,,,
,,158,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,159,English,English - 6 people,#N/A,#N/A,6 people at UIC speak English,,2,circle,#d50032,12,,black,,,,,,,,
,,159,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,160,Spanish (Mexico),Spanish (Mexico) - 32 people,23.634501,-102.552784,32 people at UIC speak Spanish (Mexico),,2,circle,#d50032,12,,black,,,,"-102.552784,23.634501",,,,
,,160,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,161,English,English - 6 people,#N/A,#N/A,6 people at UIC speak English,,2,circle,#d50032,12,,black,,,,,,,,
,,161,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,162,Bulgarian,Bulgarian - 2 people,42.733883,25.48583,2 people at UIC speak Bulgarian,,2,circle,#d50032,12,,black,,,,"25.48583,42.733883",,,,
,,162,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,163,Urdu,Urdu - 6 people,24.824132,76.816406,6 people at UIC speak Urdu,,2,circle,#d50032,12,,black,,,,"76.816406,24.824132",,,,
,,163,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,164,Telugu,Telugu - 5 people,16.570061,79.573975,5 people at UIC speak Telugu,,2,circle,#d50032,12,,black,,,,"79.573975,16.570061",,,,
,,164,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,165,Arabic (Jordan),Arabic (Jordan) - 1 person,30.585164,36.238414,1 person at UIC speaks Arabic (Jordan),,2,circle,#d50032,12,,black,,,,"36.238414,30.585164",,,,
,,165,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,166,Korean,Korean - 2 people,35.866667,128.6,2 people at UIC speak Korean,,2,circle,#d50032,12,,black,,,,"128.6,35.866667",,,,
,,166,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,167,Spanish (Mexico),Spanish (Mexico) - 32 people,23.634501,-102.552784,32 people at UIC speak Spanish (Mexico),,2,circle,#d50032,12,,black,,,,"-102.552784,23.634501",,,,
,,167,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,168,Spanish (Mexico),Spanish (Mexico) - 32 people,23.634501,-102.552784,32 people at UIC speak Spanish (Mexico),,2,circle,#d50032,12,,black,,,,"-102.552784,23.634501",,,,
,,168,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,169,Creole (Haiti),Creole (Haiti) - 1 person,19,-72.333333,1 person at UIC speaks Creole (Haiti),,2,circle,#d50032,12,,black,,,,"-72.333333,19",,,,
,,169,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,170,Hiligaynon,Hiligaynon - 1 person,10.58,122.58,1 person at UIC speaks Hiligaynon,,2,circle,#d50032,12,,black,,,,"122.58,10.58",,,,
,,170,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,171,Mandarin (Mainland China),Mandarin (Mainland China) - 4 people,35.86166,104.195397,4 people at UIC speak Mandarin (Mainland China),,2,circle,#d50032,12,,black,,,,"104.195397,35.86166",,,,
,,171,,,#N/A,#N/A,,,2,square,#00b5e2,12,,black,,,,,,,,
,,172,Tagalog,Tagalog - 9 people,12.879721,121.774017,9 people at UIC speak Tagalog,,2,circle,#d50032,12,,black,,,,"121.774017,12.879721",,,,
,,172,Spanish,Spanish - 40 people,36.999,-109.0452,40 people at UIC are learning Spanish,,2,square,#00b5e2,12,,black,,,,"-109.0452,36.999",,,,
,,173,Telugu,Telugu - 5 people,16.570061,79.573975,5 people at UIC speak Telugu,,2,circle,#d50032,12,,black,,,,"79.573975,16.570061",,,,
,,173,Spanish,Spanish - 40 people,36.999,-109.0452,40 people at UIC are learning Spanish,,2,square,#00b5e2,12,,black,,,,"-109.0452,36.999",,,,
,,174,Mandarin (Mainland China),Mandarin (Mainland China) - 4 people,35.86166,104.195397,4 people at UIC speak Mandarin (Mainland China),,2,circle,#d50032,12,,black,,,,"104.195397,35.86166",,,,
,,174,,,#N/A,#N/A,,,2,square,#00b5e2,12,,black,,,,,,,,
,,175,Telugu,Telugu - 5 people,16.570061,79.573975,5 people at UIC speak Telugu,,2,circle,#d50032,12,,black,,,,"79.573975,16.570061",,,,
,,175,,,#N/A,#N/A,,,2,square,#00b5e2,12,,black,,,,,,,,
,,176,Spanish (Puerto Rico),Spanish (Puerto Rico) - 5 people,18.220833,-66.590149,5 people at UIC speak Spanish (Puerto Rico),,2,circle,#d50032,12,,black,,,,"-66.590149,18.220833",,,,
,,176,,,#N/A,#N/A,,,2,square,#00b5e2,12,,black,,,,,,,,
,,177,,,#N/A,#N/A,,,2,circle,#d50032,12,,black,,,,,,,,
,,177,Greek,Greek - 1 person,40.080698,22.236328,1 person at UIC is learning Greek,,2,square,#00b5e2,12,,black,,,,"22.236328,40.080698",,,,
,,178,Spanish (Spain),Spanish (Spain) - 3 people,40.463667,-3.74922,3 people at UIC speak Spanish (Spain),,2,circle,#d50032,12,,black,,,,"-3.74922,40.463667",,,,
,,178,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,179,Farsi/Persian,Farsi/Persian - 2 people,32.427908,53.688046,2 people at UIC speak Farsi/Persian,,2,circle,#d50032,12,,black,,,,"53.688046,32.427908",,,,
,,179,,,#N/A,#N/A,,,2,square,#00b5e2,12,,black,,,,,,,,
,,180,Hebrew,Hebrew - 5 people,30.246908,34.892578,5 people at UIC speak Hebrew,,2,circle,#d50032,12,,black,,,,"34.892578,30.246908",,,,
,,180,Spanish,Spanish - 40 people,36.999,-109.0452,40 people at UIC are learning Spanish,,2,square,#00b5e2,12,,black,,,,"-109.0452,36.999",,,,
,,181,Tamil,Tamil - 5 people,9.962764,79.16748,5 people at UIC speak Tamil,,2,circle,#d50032,12,,black,,,,"79.16748,9.962764",,,,
,,181,,,#N/A,#N/A,,,2,square,#00b5e2,12,,black,,,,,,,,
,,182,Sinhala,Sinhala - 1 person,6.934,79.84,1 person at UIC speaks Sinhala,,2,circle,#d50032,12,,black,,,,"79.84,6.934",,,,
,,182,,,#N/A,#N/A,,,2,square,#00b5e2,12,,black,,,,,,,,
,,183,Japanese,Japanese - 3 people,34.693738,135.502165,3 people at UIC speak Japanese,,2,circle,#d50032,12,,black,,,,"135.502165,34.693738",,,,
,,183,German,German - 14 people,48.790447,11.497889,14 people at UIC are learning German,,2,square,#00b5e2,12,,black,,,,"11.497889,48.790447",,,,
,,184,Spanish (Mexico),Spanish (Mexico) - 32 people,23.634501,-102.552784,32 people at UIC speak Spanish (Mexico),,2,circle,#d50032,12,,black,,,,"-102.552784,23.634501",,,,
,,184,,,#N/A,#N/A,,,2,square,#00b5e2,12,,black,,,,,,,,
,,185,Tamil,Tamil - 5 people,9.962764,79.16748,5 people at UIC speak Tamil,,2,circle,#d50032,12,,black,,,,"79.16748,9.962764",,,,
,,185,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,186,Japanese,Japanese - 3 people,34.693738,135.502165,3 people at UIC speak Japanese,,2,circle,#d50032,12,,black,,,,"135.502165,34.693738",,,,
,,186,,,#N/A,#N/A,,,2,square,#00b5e2,12,,black,,,,,,,,
,,187,Gaelic (Irish),Gaelic (Irish) - 1 person,53.272,-9.049,1 person at UIC speaks Gaelic (Irish),,2,circle,#d50032,12,,black,,,,"-9.049,53.272",,,,
,,187,,,#N/A,#N/A,,,2,square,#00b5e2,12,,black,,,,,,,,
,,188,Gujarati,Gujarati - 5 people,22.258652,71.192381,5 people at UIC speak Gujarati,,2,circle,#d50032,12,,black,,,,"71.192381,22.258652",,,,
,,188,,,#N/A,#N/A,,,2,square,#00b5e2,12,,black,,,,,,,,
,,189,Hebrew,Hebrew - 5 people,30.246908,34.892578,5 people at UIC speak Hebrew,,2,circle,#d50032,12,,black,,,,"34.892578,30.246908",,,,
,,189,,,#N/A,#N/A,,,2,square,#00b5e2,12,,black,,,,,,,,
,,190,Arabic (Iraq),Arabic (Iraq) - 4 people,33.223191,43.679291,4 people at UIC speak Arabic (Iraq),,2,circle,#d50032,12,,black,,,,"43.679291,33.223191",,,,
,,190,Spanish,Spanish - 40 people,36.999,-109.0452,40 people at UIC are learning Spanish,,2,square,#00b5e2,12,,black,,,,"-109.0452,36.999",,,,
,,191,Spanish (Puerto Rico),Spanish (Puerto Rico) - 5 people,18.220833,-66.590149,5 people at UIC speak Spanish (Puerto Rico),,2,circle,#d50032,12,,black,,,,"-66.590149,18.220833",,,,
,,191,French,French - 75 people,48.856614,2.352222,75 people at UIC are learning French,,2,square,#00b5e2,12,,black,,,,"2.352222,48.856614",,,,
,,192,Russian (Russia),Russian (Russia) - 5 people,61.52401,105.318756,5 people at UIC speak Russian (Russia),,2,circle,#d50032,12,,black,,,,"105.318756,61.52401",,,,
,,192,German,German - 14 people,48.790447,11.497889,14 people at UIC are learning German,,2,square,#00b5e2,12,,black,,,,"11.497889,48.790447",,,,
,,193,Punjabi,Punjabi - 2 people,30.953469,74.509277,2 people at UIC speak Punjabi,,2,circle,#d50032,12,,black,,,,"74.509277,30.953469",,,,
,,193,Swahili,Swahili - 1 person,1.957709,37.297204,1 person at UIC is learning Swahili,,2,square,#00b5e2,12,,black,,,,"37.297204,1.957709",,,,
,,194,Macedonian,Macedonian - 3 people,41.608635,21.745275,3 people at UIC speak Macedonian,,2,circle,#d50032,12,,black,,,,"21.745275,41.608635",,,,
